Korhaz;EgyediKod
"""URBS PRO PATIENTE"" Egészségügyi Fejlesztő és Üzemeltető Közhasznú Nonprofit Korlátolt Felelősségű Társaság (137000)";137000
Albert Schweitzer Kórház-Rendelőintézet (106006);106006
Almási Balogh Pál Kórház (053100);053100
Bajai Szent Rókus Kórház (000302);000302
Bajcsy-Zsilinszky Kórház és Rendelőintézet (011200);011200
Batthyány Kázmér Szakkórház (110600);110600
Betegápoló Irgalmas Rend (022852);022852
Bonyhádi Kórház és Rendelőintézet (170200);170200
Borsod-Abaúj-Zemplén Megyei Központi Kórház és Egyetemi Oktató Kórház (050200);050200
Borsod-Abaúj-Zemplén Megyei Központi Kórház és Egyetemi Oktató Kórház (m) (055900);055900
Budapesti Szent Ferenc Kórház (220300);220300
Bugát Pál Kórház (101200);101200
Bács-Kiskun Megyei Kórház a Szegedi Tudományegyetem Általános Orvostudományi Kar Oktató Kórháza (000301);000301
Békés Megyei Központi Kórház (000401);000401
Békés Megyei Központi Kórház (040200);040200
Csolnoky Ferenc Kórház (198100);198100
Csongrád Megyei Dr. Bugyi István Kórház (060100);060100
Csongrád Megyei Egészségügyi Ellátó Központ Hódmezővásárhely-Makó (006020);006020
Csongrád Megyei Mellkasi Betegségek Szakkórháza  (006060);006060
Csornai Margit Kórház (008040);008040
DR. LÁSZLÓ ELEK KÓRHÁZ ÉS RENDELŐINTÉZET, OROSHÁZA (040300);040300
Debreceni Egyetem (Klinikai Központ) (501271);501271
Deák Jenő Kórház (198400);198400
Dombóvári Szent Lukács Kórház (501301);501301
Dr. Kenessey Albert Kórház-Rendelőintézet (120200);120200
Dr. Manninger Jenő Baleseti Központ (520402);520402
Dél-pesti Centrumkórház-Országos Hematológiai és Infektológiai Intézet (01090I);01090I
Fejér Megyei Szent György Egyetemi Oktató Kórház (070100);070100
Gottsegen György Országos Kardiovaszkuláris Intézet (01620K);01620K
Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő (190300);190300
Gróf Tisza István Kórház (090200);090200
Harkányi Termál Rehabilitációs Centrum Közhasznú Nonprofit Korlátolt Felelősségű Társaság (000280);000280
Heim Pál Országos Gyermekgyógyászati Intézet (01220H);01220H
Hospice Szeretetszolgálat Alapítvány (022755);022755
Hospit Egészségügyi Szolgáltató Kft. (518981);518981
Hévízgyógyfürdő és Szent András Reumakórház (501286);501286
